########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 593         |
|    time_elapsed         | 30653       |
|    total_timesteps      | 4857856     |
| train/                  |             |
|    approx_kl            | 0.102956936 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | -0.0487     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0663     |
|    n_updates            | 18944       |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 594         |
|    time_elapsed         | 30706       |
|    total_timesteps      | 4866048     |
| train/                  |             |
|    approx_kl            | 0.117171004 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | -0.00284    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00903     |
|    n_updates            | 18976       |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.0555      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 595        |
|    time_elapsed         | 30758      |
|    total_timesteps      | 4874240    |
| train/                  |            |
|    approx_kl            | 0.08888066 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | 0.000324   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00766   |
|    n_updates            | 19008      |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.0669     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 596        |
|    time_elapsed         | 30810      |
|    total_timesteps      | 4882432    |
| train/                  |            |
|    approx_kl            | 0.11580293 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | -0.0305    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 19040      |
|    policy_gradient_loss | -0.0262    |
|    value_loss           | 0.0474     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 597        |
|    time_elapsed         | 30863      |
|    total_timesteps      | 4890624    |
| train/                  |            |
|    approx_kl            | 0.10002634 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.193     |
|    explained_variance   | -0.0453    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 19072      |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 0.0339     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.1      |
|    ep_rew_mean          | 0.94      |
| time/                   |           |
|    fps                  | 158       |
|    iterations           | 598       |
|    time_elapsed         | 30915     |
|    total_timesteps      | 4898816   |
| train/                  |           |
|    approx_kl            | 0.0956204 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.183    |
|    explained_variance   | 2.99e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0106   |
|    n_updates            | 19104     |
|    policy_gradient_loss | -0.0242   |
|    value_loss           | 0.0773    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.3      |
|    ep_rew_mean          | 0.98      |
| time/                   |           |
|    fps                  | 158       |
|    iterations           | 599       |
|    time_elapsed         | 30967     |
|    total_timesteps      | 4907008   |
| train/                  |           |
|    approx_kl            | 0.1087246 |
|    clip_fraction        | 0.177     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.184    |
|    explained_variance   | -0.0227   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00016  |
|    n_updates            | 19136     |
|    policy_gradient_loss | -0.0233   |
|    value_loss           | 0.0627    |
---------------------------------------
Eval num_timesteps=4915200, episode_reward=1.00 +/- 0.00
Episode length: 18.80 +/- 10.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 18.8       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.10918251 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | -0.0345    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 19168      |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.0648     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.6     |
|    ep_rew_mean     | 0.96     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 600      |
|    time_elapsed    | 31020    |
|    total_timesteps | 4915200  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 601        |
|    time_elapsed         | 31072      |
|    total_timesteps      | 4923392    |
| train/                  |            |
|    approx_kl            | 0.10194613 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.178     |
|    explained_variance   | 3.76e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0524     |
|    n_updates            | 19200      |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0715     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 602        |
|    time_elapsed         | 31125      |
|    total_timesteps      | 4931584    |
| train/                  |            |
|    approx_kl            | 0.10170165 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | -0.0344    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00288   |
|    n_updates            | 19232      |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 0.0695     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 603        |
|    time_elapsed         | 31177      |
|    total_timesteps      | 4939776    |
| train/                  |            |
|    approx_kl            | 0.09536107 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | -0.0278    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 19264      |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.0673     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 604        |
|    time_elapsed         | 31230      |
|    total_timesteps      | 4947968    |
| train/                  |            |
|    approx_kl            | 0.10348874 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | -0.0306    |
|    learning_rate        | 0.0003     |
|    loss                 | -1.66e-05  |
|    n_updates            | 19296      |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 605        |
|    time_elapsed         | 31283      |
|    total_timesteps      | 4956160    |
| train/                  |            |
|    approx_kl            | 0.10310708 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | -0.0205    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 19328      |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.0533     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 606        |
|    time_elapsed         | 31335      |
|    total_timesteps      | 4964352    |
| train/                  |            |
|    approx_kl            | 0.12088184 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | -0.0906    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0376    |
|    n_updates            | 19360      |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.0332     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 607         |
|    time_elapsed         | 31388       |
|    total_timesteps      | 4972544     |
| train/                  |             |
|    approx_kl            | 0.093609594 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | -0.00989    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00835    |
|    n_updates            | 19392       |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.0665      |
-----------------------------------------
Eval num_timesteps=4980736, episode_reward=1.00 +/- 0.00
Episode length: 11.20 +/- 7.96
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 11.2        |
|    mean_reward          | 1           |
| time/                   |             |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.105847076 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | -0.0934     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 19424       |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.0461      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.2     |
|    ep_rew_mean     | 0.98     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 608      |
|    time_elapsed    | 31441    |
|    total_timesteps | 4980736  |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.9     |
|    ep_rew_mean          | 0.96     |
| time/                   |          |
|    fps                  | 158      |
|    iterations           | 609      |
|    time_elapsed         | 31494    |
|    total_timesteps      | 4988928  |
| train/                  |          |
|    approx_kl            | 0.094071 |
|    clip_fraction        | 0.171    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.188   |
|    explained_variance   | -0.0058  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0147  |
|    n_updates            | 19456    |
|    policy_gradient_loss | -0.0235  |
|    value_loss           | 0.063    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 610        |
|    time_elapsed         | 31547      |
|    total_timesteps      | 4997120    |
| train/                  |            |
|    approx_kl            | 0.11970301 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | -0.0286    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0165     |
|    n_updates            | 19488      |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.0458     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 611        |
|    time_elapsed         | 31600      |
|    total_timesteps      | 5005312    |
| train/                  |            |
|    approx_kl            | 0.10988364 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | -0.0183    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 19520      |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.0508     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 612         |
|    time_elapsed         | 31653       |
|    total_timesteps      | 5013504     |
| train/                  |             |
|    approx_kl            | 0.101284884 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | -0.00896    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 19552       |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.0754      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 613        |
|    time_elapsed         | 31706      |
|    total_timesteps      | 5021696    |
| train/                  |            |
|    approx_kl            | 0.12956956 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | -0.0655    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0518     |
|    n_updates            | 19584      |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.0384     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 614        |
|    time_elapsed         | 31759      |
|    total_timesteps      | 5029888    |
| train/                  |            |
|    approx_kl            | 0.12700689 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | -0.0349    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 19616      |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 615         |
|    time_elapsed         | 31811       |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.091178864 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | -0.00313    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 19648       |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.0608      |
-----------------------------------------
Eval num_timesteps=5046272, episode_reward=1.00 +/- 0.00
Episode length: 8.00 +/- 5.06
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8          |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 5046272    |
| train/                  |            |
|    approx_kl            | 0.10191105 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | -0.0184    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0334    |
|    n_updates            | 19680      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.058      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.6     |
|    ep_rew_mean     | 0.96     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 616      |
|    time_elapsed    | 31864    |
|    total_timesteps | 5046272  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 617        |
|    time_elapsed         | 31917      |
|    total_timesteps      | 5054464    |
| train/                  |            |
|    approx_kl            | 0.09962179 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | -0.0253    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 19712      |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0736     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 618        |
|    time_elapsed         | 31970      |
|    total_timesteps      | 5062656    |
| train/                  |            |
|    approx_kl            | 0.09563768 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | -0.0192    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 19744      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0595     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 619        |
|    time_elapsed         | 32023      |
|    total_timesteps      | 5070848    |
| train/                  |            |
|    approx_kl            | 0.09217504 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.184     |
|    explained_variance   | -0.0191    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0476    |
|    n_updates            | 19776      |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.076      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 620         |
|    time_elapsed         | 32076       |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.105406426 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | -0.00562    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 19808       |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.0595      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 621        |
|    time_elapsed         | 32129      |
|    total_timesteps      | 5087232    |
| train/                  |            |
|    approx_kl            | 0.10578484 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | -0.052     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0505     |
|    n_updates            | 19840      |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.073      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 622        |
|    time_elapsed         | 32182      |
|    total_timesteps      | 5095424    |
| train/                  |            |
|    approx_kl            | 0.12680684 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | -0.123     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 19872      |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 623         |
|    time_elapsed         | 32235       |
|    total_timesteps      | 5103616     |
| train/                  |             |
|    approx_kl            | 0.103078954 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | -0.0399     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 19904       |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0654      |
-----------------------------------------
Eval num_timesteps=5111808, episode_reward=1.00 +/- 0.00
Episode length: 8.60 +/- 5.20
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.6        |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 5111808    |
| train/                  |            |
|    approx_kl            | 0.10352531 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.192     |
|    explained_variance   | -0.0247    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 19936      |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.0566     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.3     |
|    ep_rew_mean     | 0.92     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 624      |
|    time_elapsed    | 32287    |
|    total_timesteps | 5111808  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 625        |
|    time_elapsed         | 32340      |
|    total_timesteps      | 5120000    |
| train/                  |            |
|    approx_kl            | 0.10601239 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | -0.0187    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0181     |
|    n_updates            | 19968      |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.0827     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 626        |
|    time_elapsed         | 32392      |
|    total_timesteps      | 5128192    |
| train/                  |            |
|    approx_kl            | 0.09635706 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | -0.0138    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 20000      |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.0618     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 627        |
|    time_elapsed         | 32445      |
|    total_timesteps      | 5136384    |
| train/                  |            |
|    approx_kl            | 0.11226818 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.194     |
|    explained_variance   | -0.0163    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 20032      |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.0428     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.9      |
|    ep_rew_mean          | 0.96      |
| time/                   |           |
|    fps                  | 158       |
|    iterations           | 628       |
|    time_elapsed         | 32497     |
|    total_timesteps      | 5144576   |
| train/                  |           |
|    approx_kl            | 0.1089471 |
|    clip_fraction        | 0.187     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.191    |
|    explained_variance   | -0.0419   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00678  |
|    n_updates            | 20064     |
|    policy_gradient_loss | -0.0247   |
|    value_loss           | 0.031     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 629         |
|    time_elapsed         | 32550       |
|    total_timesteps      | 5152768     |
| train/                  |             |
|    approx_kl            | 0.079180844 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | -0.00202    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00527    |
|    n_updates            | 20096       |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0839      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 630        |
|    time_elapsed         | 32602      |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.10174039 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.193     |
|    explained_variance   | -0.0397    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 20128      |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.0531     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 631         |
|    time_elapsed         | 32655       |
|    total_timesteps      | 5169152     |
| train/                  |             |
|    approx_kl            | 0.087589614 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | -0.0341     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 20160       |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0545      |
-----------------------------------------
Eval num_timesteps=5177344, episode_reward=1.00 +/- 0.00
Episode length: 10.80 +/- 6.76
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 10.8       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 5177344    |
| train/                  |            |
|    approx_kl            | 0.09795162 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.184     |
|    explained_variance   | 0.0148     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 20192      |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.0596     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13       |
|    ep_rew_mean     | 0.92     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 632      |
|    time_elapsed    | 32708    |
|    total_timesteps | 5177344  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 633        |
|    time_elapsed         | 32760      |
|    total_timesteps      | 5185536    |
| train/                  |            |
|    approx_kl            | 0.08912034 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.184     |
|    explained_variance   | -0.0247    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 20224      |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.0698     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 634         |
|    time_elapsed         | 32813       |
|    total_timesteps      | 5193728     |
| train/                  |             |
|    approx_kl            | 0.112364486 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | -0.0763     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 20256       |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 635         |
|    time_elapsed         | 32866       |
|    total_timesteps      | 5201920     |
| train/                  |             |
|    approx_kl            | 0.094533816 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | -0.0023     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00789     |
