########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 161         |
|    iterations           | 587         |
|    time_elapsed         | 29687       |
|    total_timesteps      | 4808704     |
| train/                  |             |
|    approx_kl            | 0.075322196 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 18752       |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.211       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 588        |
|    time_elapsed         | 29738      |
|    total_timesteps      | 4816896    |
| train/                  |            |
|    approx_kl            | 0.07362595 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.0683     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0898     |
|    n_updates            | 18784      |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 589        |
|    time_elapsed         | 29789      |
|    total_timesteps      | 4825088    |
| train/                  |            |
|    approx_kl            | 0.07415985 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.0609     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 18816      |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.214      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 590         |
|    time_elapsed         | 29840       |
|    total_timesteps      | 4833280     |
| train/                  |             |
|    approx_kl            | 0.082030356 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.0661      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 18848       |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 591         |
|    time_elapsed         | 29892       |
|    total_timesteps      | 4841472     |
| train/                  |             |
|    approx_kl            | 0.076325774 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 18880       |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.204       |
-----------------------------------------
Eval num_timesteps=4849664, episode_reward=1.00 +/- 0.00
Episode length: 8.60 +/- 4.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 8.6        |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 4849664    |
| train/                  |            |
|    approx_kl            | 0.07171649 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.0472     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0761     |
|    n_updates            | 18912      |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 0.203      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.2     |
|    ep_rew_mean     | 0.86     |
| time/              |          |
|    fps             | 161      |
|    iterations      | 592      |
|    time_elapsed    | 29943    |
|    total_timesteps | 4849664  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 593        |
|    time_elapsed         | 29994      |
|    total_timesteps      | 4857856    |
| train/                  |            |
|    approx_kl            | 0.08231374 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.0363     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 18944      |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 0.194      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 0.68      |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 594       |
|    time_elapsed         | 30045     |
|    total_timesteps      | 4866048   |
| train/                  |           |
|    approx_kl            | 0.0805625 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.066     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0724    |
|    n_updates            | 18976     |
|    policy_gradient_loss | -0.0269   |
|    value_loss           | 0.204     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 595         |
|    time_elapsed         | 30096       |
|    total_timesteps      | 4874240     |
| train/                  |             |
|    approx_kl            | 0.095138535 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.278      |
|    explained_variance   | 0.046       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 19008       |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.211       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 596        |
|    time_elapsed         | 30147      |
|    total_timesteps      | 4882432    |
| train/                  |            |
|    approx_kl            | 0.08733131 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.0632     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0703     |
|    n_updates            | 19040      |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 597        |
|    time_elapsed         | 30198      |
|    total_timesteps      | 4890624    |
| train/                  |            |
|    approx_kl            | 0.07106182 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.275     |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 19072      |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 598        |
|    time_elapsed         | 30250      |
|    total_timesteps      | 4898816    |
| train/                  |            |
|    approx_kl            | 0.07706079 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.0948     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 19104      |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 599        |
|    time_elapsed         | 30301      |
|    total_timesteps      | 4907008    |
| train/                  |            |
|    approx_kl            | 0.08506031 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.0643     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0718     |
|    n_updates            | 19136      |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.217      |
----------------------------------------
Eval num_timesteps=4915200, episode_reward=0.20 +/- 0.98
Episode length: 26.40 +/- 13.40
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 26.4       |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 4915200    |
| train/                  |            |
|    approx_kl            | 0.08733238 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.078      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0811     |
|    n_updates            | 19168      |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.202      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.2     |
|    ep_rew_mean     | 0.76     |
| time/              |          |
|    fps             | 161      |
|    iterations      | 600      |
|    time_elapsed    | 30353    |
|    total_timesteps | 4915200  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 601         |
|    time_elapsed         | 30404       |
|    total_timesteps      | 4923392     |
| train/                  |             |
|    approx_kl            | 0.080413386 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.0533      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 19200       |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 602         |
|    time_elapsed         | 30455       |
|    total_timesteps      | 4931584     |
| train/                  |             |
|    approx_kl            | 0.076576896 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.068       |
|    n_updates            | 19232       |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.201       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 603        |
|    time_elapsed         | 30506      |
|    total_timesteps      | 4939776    |
| train/                  |            |
|    approx_kl            | 0.07896306 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.292     |
|    explained_variance   | 0.0083     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 19264      |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 604        |
|    time_elapsed         | 30558      |
|    total_timesteps      | 4947968    |
| train/                  |            |
|    approx_kl            | 0.07715447 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.0531     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 19296      |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 605        |
|    time_elapsed         | 30608      |
|    total_timesteps      | 4956160    |
| train/                  |            |
|    approx_kl            | 0.08908188 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.00814    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 19328      |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 606        |
|    time_elapsed         | 30660      |
|    total_timesteps      | 4964352    |
| train/                  |            |
|    approx_kl            | 0.08007636 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.0199     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0602     |
|    n_updates            | 19360      |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.196      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 607         |
|    time_elapsed         | 30711       |
|    total_timesteps      | 4972544     |
| train/                  |             |
|    approx_kl            | 0.080746874 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.0772      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 19392       |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.172       |
-----------------------------------------
Eval num_timesteps=4980736, episode_reward=0.20 +/- 0.98
Episode length: 20.60 +/- 16.24
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 20.6       |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 4980736    |
| train/                  |            |
|    approx_kl            | 0.07437596 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.0592     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0952     |
|    n_updates            | 19424      |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.226      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.2     |
|    ep_rew_mean     | 0.64     |
| time/              |          |
|    fps             | 161      |
|    iterations      | 608      |
|    time_elapsed    | 30763    |
|    total_timesteps | 4980736  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 609        |
|    time_elapsed         | 30814      |
|    total_timesteps      | 4988928    |
| train/                  |            |
|    approx_kl            | 0.08923033 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.0151     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0527     |
|    n_updates            | 19456      |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 0.214      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 610         |
|    time_elapsed         | 30865       |
|    total_timesteps      | 4997120     |
| train/                  |             |
|    approx_kl            | 0.083269596 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.0318      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 19488       |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 611         |
|    time_elapsed         | 30917       |
|    total_timesteps      | 5005312     |
| train/                  |             |
|    approx_kl            | 0.082217574 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 19520       |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.197       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 612        |
|    time_elapsed         | 30968      |
|    total_timesteps      | 5013504    |
| train/                  |            |
|    approx_kl            | 0.08115697 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.0583     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0473     |
|    n_updates            | 19552      |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.64        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 613         |
|    time_elapsed         | 31020       |
|    total_timesteps      | 5021696     |
| train/                  |             |
|    approx_kl            | 0.085230686 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.0281      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 19584       |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 614        |
|    time_elapsed         | 31071      |
|    total_timesteps      | 5029888    |
| train/                  |            |
|    approx_kl            | 0.09256033 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.292     |
|    explained_variance   | 0.0648     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0332     |
|    n_updates            | 19616      |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 615        |
|    time_elapsed         | 31123      |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.08194763 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | -0.00503   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 19648      |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.209      |
----------------------------------------
Eval num_timesteps=5046272, episode_reward=1.00 +/- 0.00
Episode length: 19.40 +/- 11.94
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 19.4       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 5046272    |
| train/                  |            |
|    approx_kl            | 0.07767053 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.0499     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 19680      |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.196      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.1     |
|    ep_rew_mean     | 0.74     |
| time/              |          |
|    fps             | 161      |
|    iterations      | 616      |
|    time_elapsed    | 31174    |
|    total_timesteps | 5046272  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 617        |
|    time_elapsed         | 31226      |
|    total_timesteps      | 5054464    |
| train/                  |            |
|    approx_kl            | 0.07764286 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | 0.0629     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 19712      |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 618         |
|    time_elapsed         | 31277       |
|    total_timesteps      | 5062656     |
| train/                  |             |
|    approx_kl            | 0.075420216 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 19744       |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 619        |
|    time_elapsed         | 31328      |
|    total_timesteps      | 5070848    |
| train/                  |            |
|    approx_kl            | 0.07355741 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.0206     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 19776      |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.206      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 620         |
|    time_elapsed         | 31378       |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.074303955 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.00953     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 19808       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 621        |
|    time_elapsed         | 31430      |
|    total_timesteps      | 5087232    |
| train/                  |            |
|    approx_kl            | 0.08120463 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.0146     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.024      |
|    n_updates            | 19840      |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 622        |
|    time_elapsed         | 31481      |
|    total_timesteps      | 5095424    |
| train/                  |            |
|    approx_kl            | 0.07755205 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.0143     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00811   |
|    n_updates            | 19872      |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 0.54        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 623         |
|    time_elapsed         | 31533       |
|    total_timesteps      | 5103616     |
| train/                  |             |
|    approx_kl            | 0.080839425 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 19904       |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.198       |
-----------------------------------------
Eval num_timesteps=5111808, episode_reward=0.20 +/- 0.98
Episode length: 22.60 +/- 15.20
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 22.6       |
|    mean_reward          | 0.2        |
| time/                   |            |
|    total_timesteps      | 5111808    |
| train/                  |            |
|    approx_kl            | 0.10000853 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.0465     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 19936      |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.213      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.2     |
|    ep_rew_mean     | 0.68     |
| time/              |          |
|    fps             | 161      |
|    iterations      | 624      |
|    time_elapsed    | 31585    |
|    total_timesteps | 5111808  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 625        |
|    time_elapsed         | 31636      |
|    total_timesteps      | 5120000    |
| train/                  |            |
|    approx_kl            | 0.07773964 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.033      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 19968      |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.189      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.6      |
|    ep_rew_mean          | 0.84      |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 626       |
|    time_elapsed         | 31688     |
|    total_timesteps      | 5128192   |
| train/                  |           |
|    approx_kl            | 0.0757112 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.26     |
|    explained_variance   | -0.00559  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0516    |
|    n_updates            | 20000     |
|    policy_gradient_loss | -0.0262   |
|    value_loss           | 0.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 627        |
|    time_elapsed         | 31739      |
|    total_timesteps      | 5136384    |
| train/                  |            |
|    approx_kl            | 0.08393762 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.259     |
|    explained_variance   | 0.0281     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0463     |
|    n_updates            | 20032      |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 628        |
|    time_elapsed         | 31791      |
|    total_timesteps      | 5144576    |
| train/                  |            |
|    approx_kl            | 0.08636626 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.0464     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0696     |
|    n_updates            | 20064      |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 629        |
|    time_elapsed         | 31843      |
|    total_timesteps      | 5152768    |
| train/                  |            |
|    approx_kl            | 0.07946378 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.0535     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 20096      |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
